Unnamed: 0,product_ID,RelativePrice,Price,purchase,Condition
1,1,2,1.89,0.557894736842105,Survey
2,1,8,13.2,0.246913580246914,Survey
3,1,3,3.77,0.575471698113208,Survey
4,1,5,7.54,0.253012048192771,Survey
5,1,6,9.43,0.347826086956522,Survey
6,1,11,18.86,0.195652173913043,Survey
7,1,1,0.0,0.7625,Survey
8,1,7,11.32,0.26,Survey
9,1,4,5.66,0.384615384615385,Survey
10,1,9,15.09,0.175,Survey
11,1,10,16.97,0.186813186813187,Survey
12,2,3,2.91,0.448275862068966,Survey
13,2,11,14.54,0.158878504672897,Survey
14,2,2,1.45,0.473118279569892,Survey
15,2,8,10.18,0.175824175824176,Survey
16,2,4,4.36,0.404494382022472,Survey
17,2,6,7.27,0.223684210526316,Survey
18,2,1,0.0,0.777777777777778,Survey
19,2,7,8.72,0.282051282051282,Survey
20,2,10,13.09,0.153846153846154,Survey
21,2,9,11.63,0.160919540229885,Survey
22,2,5,5.82,0.311827956989247,Survey
23,3,10,25.16,0.0961538461538462,Survey
24,3,9,22.37,0.0975609756097561,Survey
25,3,11,27.96,0.112068965517241,Survey
26,3,1,0.0,0.64367816091954,Survey
27,3,8,19.57,0.0845070422535211,Survey
28,3,4,8.39,0.134146341463415,Survey
29,3,2,2.8,0.389473684210526,Survey
30,3,5,11.18,0.126436781609195,Survey
31,3,3,5.59,0.282608695652174,Survey
32,3,7,16.78,0.109756097560976,Survey
33,3,6,13.98,0.118279569892473,Survey
34,4,7,11.96,0.233009708737864,Survey
35,4,1,0.0,0.847058823529412,Survey
36,4,2,1.99,0.631067961165049,Survey
37,4,11,19.94,0.112359550561798,Survey
38,4,5,7.98,0.210526315789474,Survey
39,4,10,17.95,0.126582278481013,Survey
40,4,8,13.96,0.13953488372093,Survey
41,4,9,15.95,0.123711340206186,Survey
42,4,6,9.97,0.1625,Survey
43,4,3,3.99,0.477777777777778,Survey
44,4,4,5.98,0.404761904761905,Survey
45,5,7,1.06,0.385542168674699,Survey
46,5,8,1.23,0.380434782608696,Survey
47,5,10,1.58,0.288461538461538,Survey
48,5,4,0.53,0.416666666666667,Survey
49,5,11,1.76,0.246753246753247,Survey
50,5,1,0.0,0.564356435643564,Survey
51,5,3,0.35,0.56,Survey
52,5,2,0.18,0.525,Survey
53,5,5,0.7,0.482758620689655,Survey
54,5,6,0.88,0.428571428571429,Survey
55,5,9,1.41,0.329268292682927,Survey
56,6,10,52.51,0.163265306122449,Survey
57,6,6,29.17,0.293478260869565,Survey
58,6,11,58.34,0.209302325581395,Survey
59,6,5,23.34,0.483870967741935,Survey
60,6,1,0.0,0.547619047619048,Survey
61,6,2,5.83,0.585858585858586,Survey
62,6,4,17.5,0.347826086956522,Survey
63,6,7,35.0,0.25,Survey
64,6,3,11.67,0.449438202247191,Survey
65,6,9,46.67,0.17283950617284,Survey
66,6,8,40.84,0.259259259259259,Survey
67,7,7,6.53,0.258064516129032,Survey
68,7,6,5.44,0.278846153846154,Survey
69,7,1,0.0,0.872340425531915,Survey
70,7,3,2.18,0.74390243902439,Survey
71,7,9,8.7,0.113636363636364,Survey
72,7,4,3.26,0.648936170212766,Survey
73,7,8,7.62,0.164948453608247,Survey
74,7,10,9.79,0.161616161616162,Survey
75,7,11,10.88,0.0823529411764706,Survey
76,7,5,4.35,0.416666666666667,Survey
77,7,2,1.09,0.816901408450704,Survey
78,8,6,5.94,0.337078651685393,Survey
79,8,5,4.75,0.560975609756098,Survey
80,8,7,7.13,0.136842105263158,Survey
81,8,8,8.32,0.0967741935483871,Survey
82,8,1,0.0,0.818181818181818,Survey
83,8,11,11.88,0.155555555555556,Survey
84,8,3,2.38,0.700854700854701,Survey
85,8,10,10.69,0.0933333333333333,Survey
86,8,2,1.19,0.74390243902439,Survey
87,8,9,9.5,0.121621621621622,Survey
88,8,4,3.56,0.631578947368421,Survey
89,9,8,6.9,0.21875,Survey
90,9,6,4.93,0.395604395604396,Survey
91,9,3,1.97,0.717948717948718,Survey
92,9,9,7.89,0.188235294117647,Survey
93,9,10,8.87,0.17,Survey
94,9,2,0.99,0.656565656565657,Survey
95,9,1,0.0,0.79,Survey
96,9,11,9.86,0.121951219512195,Survey
97,9,5,3.94,0.6,Survey
98,9,4,2.96,0.609195402298851,Survey
99,9,7,5.92,0.352272727272727,Survey
100,10,11,5.36,0.279569892473118,Survey
101,10,5,2.14,0.54945054945055,Survey
102,10,4,1.61,0.663157894736842,Survey
103,10,8,3.75,0.5625,Survey
104,10,7,3.22,0.433333333333333,Survey
105,10,2,0.54,0.682352941176471,Survey
106,10,3,1.07,0.593406593406593,Survey
107,10,9,4.29,0.387096774193548,Survey
108,10,1,0.0,0.810526315789474,Survey
109,10,6,2.68,0.636363636363636,Survey
110,10,10,4.82,0.266666666666667,Survey
111,11,5,10.59,0.394736842105263,Survey
112,11,7,15.89,0.246575342465753,Survey
113,11,6,13.24,0.344444444444444,Survey
114,11,4,7.94,0.4625,Survey
115,11,2,2.65,0.628571428571429,Survey
116,11,8,18.54,0.1875,Survey
117,11,9,21.18,0.197802197802198,Survey
118,11,1,0.0,0.835164835164835,Survey
119,11,3,5.3,0.530864197530864,Survey
120,11,10,23.83,0.130434782608696,Survey
121,11,11,26.48,0.0645161290322581,Survey
122,12,6,8.26,0.212962962962963,Survey
123,12,7,9.91,0.148148148148148,Survey
124,12,10,14.87,0.137931034482759,Survey
125,12,5,6.61,0.275862068965517,Survey
126,12,11,16.52,0.106796116504854,Survey
127,12,9,13.22,0.158536585365854,Survey
128,12,4,4.96,0.567164179104478,Survey
129,12,3,3.3,0.574468085106383,Survey
130,12,8,11.56,0.0975609756097561,Survey
131,12,1,0.0,0.833333333333333,Survey
